channel_id,channel_name,channel_subs,channel_views
1,CaseyNeistat,20064166,223092950
2,LastWeekTonight,61780274,845630490
3,Rudy Mancuso,54585104,923288067
4,Good Mythical Morning,30442888,241485195
5,nigahiga,62910875,780590058
6,iJustine,34049971,958594922
7,Saturday Night Live,62078695,616244803
8,CrazyRussianHacker,21120915,123339429
9,20th Century Fox,57272483,820488824
10,Vox,64825843,277413920
11,NFL,53328628,44589801
12,amc,59831566,784963640
13,marshmello,85366456,992223063
14,NowThis World,59086332,360917628
15,The king of DIY,70064248,764789698
16,BostonDynamics,88420462,200665854
17,Cracked,69902434,147851427
18,TED-Ed,51611115,454641387
19,PeterSripol,34682997,843453441
20,SciShow,89565179,333558661
21,Life Noggin,28735771,913081971
22,Tested,82290304,82944527
23,Tom Scott,78459831,102405981
24,Refinery29,76816214,883913104
25,Gus Johnson,52023933,300993775
26,HellthyJunkFood,63096569,61316191
27,Numberphile,48003827,951302089
28,JerryRigEverything,95187120,739530551
29,Cleveland Cavaliers on cleveland.com,94511092,78583283
30,FaeryInLoveInc,8596583,560554432
31,hp_overload,48968200,880427124
32,Amazon.co.uk,53328306,687830404
33,EminemVEVO,7200474,37522715
34,officer401,29101572,85199821
35,Emirates,78719582,641049527
36,Nobrand,64013977,684588023
37,Screen Junkies,56788077,147287657
38,Hunter Hayes,38659013,82458442
39,Niki and Gabi,90474739,320085076
40,Nickelback,55393769,642740840
41,U2VEVO,72125965,218593362
42,BBC News,45170353,603873567
43,Ben Rohrbach,17918644,16101431
44,MatthewSantoro,46962710,48522968
45,Shawn Johnson East,98825934,207366327
46,dope2111,85836814,432093492
47,People are Awesome,15057644,485749258
48,NBA Highlights · YouTube,76198593,864774282
49,D3sports.com,87574129,835578436
50,FBE,35767437,196271063
51,Simply Nailogical,9081396,381969921
52,CBS Sunday Morning,32482412,335660305
53,WWE,66897736,896495895
54,JenniferLopezVEVO,57215120,485602162
55,Grace Helbig,12515745,848158319
56,The Graham Norton Show,28291570,272869342
57,Kevin Durant,13582820,493400898
58,JimBrowski 96HourNews,735065,697379601
59,ViralHog,66011061,864401554
60,Jeremy Jahns,43642157,576475421
61,Jonathan Morrison,49698078,998056456
62,TIME,50648145,371277130
63,YouTube Spotlight,76260421,147077239
64,GEazyMusicVEVO,11434597,117789986
65,U.S. Navy,76531602,857376670
66,IGN,53788068,694672139
67,Safiya Nygaard,88519958,450918922
68,Lele Pons,41953020,609697238
69,INSIDER,57607728,519638724
70,John Lewis,71690454,976713152
